clade,species,complete_genomes,synced,genoforms,inversions
Gamma,Escherichia_coli,2761,2311,193,88917
Gamma,Salmonella_enterica,1571,1525,83,13428
Gamma,Klebsiella_pneumoniae,1518,1466,89,15955
Firmicutes,Staphylococcus_aureus,1209,1196,42,3511
Beta,Bordetella_pertussis,811,811,82,16630
Gamma,Pseudomonas_aeruginosa,466,463,68,11281
Gamma,Acinetobacter_baumannii,449,448,53,5709
Epsilon,Helicobacter_pylori,351,344,42,4998
Actinobacteria,Mycobacterium_tuberculosis,321,320,5,20
Epsilon,Campylobacter_jejuni,297,295,5,60
Firmicutes,Enterococcus_faecium,279,278,21,543
Firmicutes,Listeria_monocytogenes,281,274,27,1640
Firmicutes,Streptococcus_pyogenes,253,252,20,603
Firmicutes,Bacillus_velezensis,235,234,14,457
Gamma,Enterobacter_hormaechei,215,215,24,811
Firmicutes,Bacillus_subtilis,210,209,2,9
Firmicutes,Lactiplantibacillus_plantarum,182,181,12,130
Firmicutes,Streptococcus_pneumoniae,135,135,12,185
Firmicutes,Enterococcus_faecalis,131,130,10,151
Beta,Neisseria_meningitidis,127,127,13,219
Beta,Burkholderia_pseudomallei,129,126,5,17
Firmicutes,Staphylococcus_epidermidis,117,116,9,65
Firmicutes,Bacillus_cereus,116,116,6,25
Gamma,Serratia_marcescens,117,115,6,39
Gamma,Pasteurella_multocida,115,115,16,415
Actinobacteria,Corynebacterium_pseudotuberculosis,114,114,5,19
Gamma,Xanthomonas_oryzae,111,111,9,346
Beta,Ralstonia_solanacearum,108,108,17,645
Gamma,Citrobacter_freundii,105,105,13,231
Gamma,Legionella_pneumophila,104,104,2,1
Firmicutes,Staphylococcus_pseudintermedius,104,102,2,1
Firmicutes,Bacillus_anthracis,102,102,4,9
Gamma,Enterobacter_cloacae,103,102,15,392
Gamma,Mannheimia_haemolytica,102,102,22,917
Firmicutes,Clostridioides_difficile,105,101,2,2
Gamma,Vibrio_cholerae,104,100,9,78
Firmicutes,Streptococcus_suis,100,99,27,2156
Gamma,Xanthomonas_citri,95,94,NA,NA
Verrucomicrobia,Akkermansia_muciniphila,95,94,12,265
Firmicutes,Streptococcus_agalactiae,95,93,6,37
Gamma,Haemophilus_influenzae,92,92,9,300
Chlamydiae,Chlamydia_trachomatis,91,91,NA,NA
Beta,Bordetella_parapertussis,90,90,4,8
Gamma,Proteus_mirabilis,87,87,5,21
Gamma,Klebsiella_quasipneumoniae,86,85,4,13
Gamma,Shigella_flexneri,86,84,21,1361
Beta,Neisseria_gonorrhoeae,82,82,12,222
Gamma,Piscirickettsia_salmonis,80,80,16,759
Firmicutes,Streptococcus_thermophilus,79,79,6,27
Tenericutes,Mycoplasma_pneumoniae,79,79,NA,NA
Actinobacteria,Bifidobacterium_longum,78,78,4,12
Gamma,Vibrio_parahaemolyticus,76,76,8,112
Firmicutes,Bacillus_thuringiensis,73,72,4,8
Actinobacteria,Mycobacteroides_abscessus,69,69,4,9
Beta,Bordetella_holmesii,67,67,7,34
Firmicutes,Bacillus_amyloliquefaciens,66,65,3,6
Alpha,Brucella_melitensis,65,64,2,1
Gamma,Klebsiella_variicola,66,63,4,13
Gamma,Stenotrophomonas_maltophilia,64,63,5,25
Gamma,Francisella_tularensis,61,61,3,31
Epsilon,Campylobacter_coli,59,58,10,244
Firmicutes,Lactococcus_lactis,60,58,5,24
Gamma,Yersinia_pestis,56,56,27,3301
Alpha,Wolbachia_endosymbiont,56,56,24,1412
Gamma,Pseudomonas_chlororaphis,55,55,5,56
Firmicutes,Lacticaseibacillus_paracasei,54,54,4,9
Firmicutes,Clostridium_botulinum,57,53,6,60
Gamma,Aeromonas_hydrophila,52,52,12,295
Gamma,Escherichia_fergusonii,51,51,4,8
Gamma,Pseudomonas_putida,51,50,26,2094
Bacteroidetes,Elizabethkingia_anophelis,50,50,NA,NA
Firmicutes,Clostridium_perfringens,50,49,2,1
Gamma,Morganella_morganii,48,49,5,25
